"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"HEAT/HOT WATER","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
"Street Condition","Normal"
